f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infrastructure,,,,,,,,,APM,,,,,,,,,Logs /Spans,,,,,,,,,,,Flex Logs,,,,,,,,,,,,Synthetics,,,,,,,,,Network Monitoring,,,,,,,,,Real User Monitoring,,,,,,,,,Serverless,,,,,,,,,CoScreen Enterprise,,,,,,,,,Cloud SIEM,,,,,,,,,Cloud Security Management,,,,,,,,,Database Monitoring ,,,,,,,,,CI Pipeline / Visibility,,,,,,,,,Sensitive Data Scanner,,,,,,,,,Audit Trail,,,,,Observability Pipelines,,,,,,,,,Cloud Cost Management,,,,,,,,,Standalone Cloudcraft,,,,,,,,,Error Tracking,,,,,,Service Management,,,,,,,,,Software Delivery,,,,,,,,,AI Observability,,,,,,,,,AI,,,,,,,,,Data Observability,,,,,,,
Pro,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,APM Hosts,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,Annual                         (Price per Million Events),Tier Volume,3 Day,7 Day,15 Day,30 Day,45 Day,60 Day,90 Day,180 Day,,Flex Logs Compute (Price per Compute per month),M2M,M2M/RRep,M2M/Manager,M2M/Director,Annual,Annual/ Rep,Annual/ Manager,Annual/ Director,On-Demand,,,Calculator For Synthetic Monitoring,,,,,,,,,"Cloud Network Monitoring - CNM
(previously knowns as Network Performance Monitoring (NPM))",M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,RUM Investigate,,,,,,,,,Serverless Workload (Functions) - per Function,M2M,M2M/Manager,M2M/Director,Annual,Annual/Manager,Annual/Director,On-Demand,,CoScreen Seats,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,"Cloud SIEM Indexed (15 months)
 ($ per M)",M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,CSM Pro Hosts,M2M,M2M/Manager,M2M/Director,Annual,Annual/Manager,Annual/Director,On-Demand,,Database Monitoring Hosts,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,Pipeline Visibility,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,Sensitive Data Scanner,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,M2M,Annual,On-Demand,,Observability Pipelines - per Ingested GB,M2M,Annual,On-Demand,,,,,,CCM,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,Cloudcraft Pro,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,"- Min 50k Error Tracking at the flat rate of $25(Annual)/$30(M2M) per month or $36 on-demand. 
- For commited marketplace (except drawdown) customer, please check the NonGA tab for Error Tracking pricing.
- (Blended Rate) For monthly error volumes over 50k, the cost per 1,000 errors will be billed as follows:",,,,,,Workflow Automation,,,,,,,,,"Static Code Analysis (SAST)/ Static Software Composition Analysis (SCA) 
(Standalone SKU)",,,,,,,,,LLM Observability,,,,,,,,,Bits AI SRE Investigations,,,,,,,,,Data Observability: Jobs Monitoring (Clusters),,,,,,,
"10,000-14,999",$23.80 ,$22.80 ,$22.05 ,$20.05 ,$18.60 ,$17.00 ,,,Data Streams Monitoring,,,,,,,,,,30B-59.9B,$0.69,$0.83,$1.11,$1.63,$2.15,$2.67,$3.71,$6.83,,,,,,,,,,,,,,,,,,,,,,,,60B-99.9B,$0.44,$0.47,$0.54,$0.62,,,,8M - 13.999M,$2.47,$2.29,$2.20,$2.03,$1.88,$1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,000-3,999",$16.80,$14.40,$12.60,$14.00,$12.00,$10.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On-Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-99,$21.00 ,$21.00 ,$21.00 ,$16.00 ,$16.00 ,$16.00 ,$24.00 
"15,000 - 24,999",$22.60 ,$21.50 ,$20.60 ,$19.00 ,$17.30 ,$15.30 ,,,DSM Hosts,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,60B-99.9B,$0.66,$0.79,$1.06,$1.56,$2.06,$2.56,$3.56,$6.56,,,,,,,,,,,,,,Mobile App Testing and Monitoring,,,,,,,,,,100B-249.9B,$0.42,$0.46,$0.53,$0.60,,,,14M - 19.999M,$2.29,$2.11,$2.00,$1.87,$1.72,$1.63,,,Serverless Apps APM,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,,,,,,,,,,,,,,,,,,"4,000-6,999",$16.80,$13.80,$12.00,$14.00,$11.50,$10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On-Call Seat,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100-299,$21.00 ,$19.13 ,$18.43 ,$16.00 ,$14.79 ,$14.25 ,
"25,000 - 49,999",$21.50 ,$20.30 ,$19.30 ,$17.80 ,$16.10 ,$13.80 ,,,1-499,$18.00,$18.00,$18.00,$15.00,$15.00,$15.00,Monthly,,,100B-249.9B,$0.64,$0.76,$1.02,$1.50,$1.98,$2.46,$3.42,$6.30,,,,,,,,,,,,,,,,,,,,,,,,250B-499.9B,$0.39,$0.42,$0.49,$0.55,,,,20M - 34.999M,$2.10,$1.92,$1.80,$1.71,$1.56,$1.46,,,1-249,$7.20,$7.20,$7.20,$6.00,$6.00,$6.00,Monthly,,,,,,,,,,,,,,,,,,,,"7,000-9,999",$16.20,$13.20,$11.25,$13.50,$11.00,$9.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-99,$24.00,$24.00,$24.00,$20.00,$20.00,$20.00,$29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300-599,$19.47 ,$17.43 ,$16.18 ,$15.11 ,$13.68 ,$12.70 ,
"50,000 + ",$20.40 ,$19.20 ,$18.00 ,$17.00 ,$15.00 ,$12.50 ,,,500-999,$16.89,$16.78,$16.82,$13.90,$13.90,$13.70,$18.00,,,250B-499.9B,$0.58,$0.70,$0.94,$1.38,$1.82,$2.26,$3.14,$5.78,,,,,,,,,,,,,,Mobile Application Testing /$ per 100 Tests,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,500B+,$0.36,$0.39,$0.45,$0.51,,,,35M - 49.999M,$1.91,$1.74,$1.60,$1.55,$1.40,$1.30,,,250-999,$7.20,$6.05,$5.90,$6.00,$5.04,$4.92,$9.00 ,,,,,,,,,,,,,,,,,,,,"10,000-14,999",$15.60,$12.60,$10.80,$13.00,$10.50,$9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100-249,$24.00,$20.00,$19.20,$20.00,$16.67,$16.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600-999,$18.06 ,$15.87 ,$14.20 ,$14.26 ,$12.65 ,$11.31 ,
,,,,,,,,,"1,000-1,999",$15.84,$15.64,$15.71,$12.89,$12.89,$12.51,Hourly,,,500B+,$0.53,$0.64,$0.85,$1.25,$1.65,$2.05,$2.85,$5.25,,,,,,,,,,,,,,1-5K,$60.00,$60.00,$60.00,$50.00,$50.00,$50.00,per 100 Tests,,Manager Level,<1.2B,$0.60,$0.65,$0.75,$0.85,,,,50M - 79.999M,$1.73,$1.55,$1.41,$1.39,$1.25,$1.13,,,"1,000-4,999",$6.05,$5.08,$4.84,$5.05,$4.23,$4.03,Hourly (Marketplace only),,,,,,,,,,,,,,,,,,,,"15,000+",$14.40,$12.00,$9.60,$12.00,$10.00,$8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250-499,$20.00,$19.20,$18.00,$16.67,$16.00,$15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000-1999,$16.75 ,$14.46 ,$12.46 ,$13.46 ,$11.70 ,$10.08 ,
ALL INFRA BASIC DEALS REQUIRE PRE-APPROVAL FROM THE PM TEAM,,,,,,,,,"2,000-4,999",$14.86,$14.58,$14.67,$11.94,$11.94,$11.43,$0.030,,On-Demand,,3 Days,7 Days,15 Days,30 Days,45 Days,60 Days,90 Days,180 Days,,,,,,,,,,,,,,5-9K,$60.00,$57.09,$54.17,$50.00,$47.20,$45.14,$72.000,,,1.2B-2.9B,$0.57,$0.62,$0.71,$0.81,,,,80M - 124.999M,$1.54,$1.37,$1.22,$1.23,$1.09,$0.98,,,"5,000 - 9,999",$5.09,$4.27,$3.96,$4.24,$3.56,$3.30,$0.014 ,,,,,,,,,,,,,,,,,,,,Workload Protection Containers,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500+,$18.48,$17.28,$15.60,$15.40,$14.40,$12.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000-4999,$15.53 ,$13.17 ,$10.94 ,$12.71 ,$10.81 ,$8.98 ,
Basic,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,"5,000-9,999",$13.94,$13.59,$13.71,$11.07,$11.07,$10.44,,,,,$1.59,$1.91,$2.55,$3.75,$4.95,$6.15,$8.55,$15.75,,,,,,,,,,,,,,10K-20K,$57.95,$54.32,$48.91,$47.87,$44.57,$40.76,,,,3B-5.9B,$0.54,$0.59,$0.68,$0.77,,,,125M - 179.999M,$1.36,$1.19,$1.03,$1.07,$0.94,$0.82,,,"10,000 +",$4.28,$3.59,$3.25,$3.57,$2.99,$2.71,,,,,,,,,,,,,,,,,,,,,1-999,$1.00,$1.00,$1.00,$1.00,$1.00,$1.00,Hourly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000+,$14.40 ,$12.00 ,$9.60 ,$12.00 ,$10.00 ,$8.00 ,
1-99,$9.30 ,$9.30,$9.30,$7.75 ,$7.75 ,$7.75 ,Monthly,,"10,000-14,999",$12.27,$11.81,$11.96,$9.51,$9.51,$8.71,,,M2M                               (Price per Million Events),Tier,3 Day,7 Day,15 Day,30 Day,45 Day,60 Day,90 Day,180 Day,,,,,,,,,,,,,,20K-40K,$55.96,$51.69,$44.16,$45.83,$42.07,$36.80,,,,6B-9.9B,$0.51,$0.55,$0.64,$0.72,,,,180M - 249.999M,$1.18,$1.01,$0.85,$0.92,$0.79,$0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000-2,499",$1.00,$0.98,$0.95,$0.95,$0.95,$0.93,$0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enterprise Incident Response (On Call + Incident Management),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100-499,$9.30 ,$8.93 ,$8.73 ,$7.75 ,$7.34 ,$7.29 ,$9.30 ,,"15,000+",$10.80,$10.26,$10.44,$8.17,$8.17,$7.26,,,Rep Level,<1.2B,$1.27,$1.52,$2.04,$3.00,$3.96,$4.92,$6.84,$12.60,,,,,,,,,,,,,,40K-100K,$54.05,$49.18,$39.87,$43.87,$39.72,$33.23,,,,10B-14.9B,$0.48,$0.52,$0.60,$0.68,,,,250M +,$0.98,$0.81,$0.65,$0.75,$0.63,$0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,500-4,999",$0.95,$0.93,$0.90,$0.90,$0.90,$0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enterprise Incident Response Seat,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500-999,$9.07 ,$8.57 ,$8.20 ,$7.52 ,$7.06 ,$6.82 ,Hourly,,,,,,,,,,,,1.2B-2.9B,$1.27,$1.52,$2.04,$3.00,$3.96,$4.92,$6.84,$12.60,,,,,,,,,,,,,,100K+,$52.20,$46.80,$36.00,$42.00,$37.50,$30.00,,,,15B-22.49B,$0.45,$0.49,$0.56,$0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,000-9,999",$0.90,$0.87,$0.85,$0.85,$0.85,$0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-99,$48.00,$48.00,$48.00,$40.00,$40.00,$40.00,$58.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,000-1,999",$8.85 ,$8.23 ,$7.70 ,$7.34 ,$6.78 ,$6.41 ,$0.016 ,,,,,,,,,,,,3B-5.9B,$1.21,$1.44,$1.94,$2.85,$3.76,$4.67,$6.50,$11.97,,,,,,,,,,,,,,,,,,,,,,,,22.5B-29.9B,$0.44,$0.47,$0.54,$0.62,,,,Product Analytics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,000-19,999",$0.85,$0.83,$0.80,$0.80,$0.80,$0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100-249,$48.00,$40.00,$38.40,$40.00,$33.33,$32.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,000-3,999",$8.63 ,$7.91 ,$7.23 ,$7.17 ,$6.53 ,$6.05 ,,,Continuous Profiler,,,,,,,,,,6B-9.9B,$1.14,$1.37,$1.84,$2.70,$3.56,$4.43,$6.16,$11.34,,,,,,,,,,,,,,,,,,,,,,,,30B-59.9B,$0.42,$0.46,$0.53,$0.60,,,,Product Analytics (per 1K Sessions),M2M,M2M/Manager,M2M/Director,Annual,Annual/Manager,Annual/Director,On-demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,000+",$0.80,$0.77,$0.75,$0.75,$0.75,$0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250-499,$40.00,$38.40,$36.00,$33.33,$32.00,$30.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4,000-6,999",$8.42 ,$7.59 ,$6.79 ,$6.99 ,$6.28 ,$5.66 ,,,Profiled Hosts,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,10B-14.9B,$1.08,$1.29,$1.73,$2.55,$3.37,$4.18,$5.81,$10.71,,,,,,,,,,,,,,,,,,,,,,,,60B-99.9B,$0.41,$0.44,$0.51,$0.57,,,,1K-4.999M,$1.00,$1.00,$1.00,$0.80,$0.80,$0.80,$1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500+,$36.96,$34.56,$31.20,$30.80,$28.80,$25.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7,000-9,999",$8.21 ,$7.29 ,$6.37 ,$6.83 ,$6.04 ,$5.32 ,,,1-499,$23.00,$23.00,$23.00,$19.00,$19.00,$19.00,Monthly,,,15B-22.49B,$1.02,$1.22,$1.63,$2.40,$3.17,$3.94,$5.47,$10.08,,,,,,,,,,,,,,,,,,,,,,,,100B-249.9B,$0.39,$0.42,$0.49,$0.55,,,,5M - 9.999M,$1.00,$0.88,$0.86,$0.80,$0.70,$0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Application Security Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10,000-14,999",$8.01 ,$7.00 ,$5.99 ,$6.66 ,$5.80 ,$5.01 ,,,500-999,$21.16,$20.70,$20.24,$17.48,$16.79,$16.10,$23.00,,,22.5B-29.9B,$0.98,$1.18,$1.58,$2.33,$3.07,$3.81,$5.30,$9.77,,,,,,,,,,,,,,,,,,,,,,,,250B-499.9B,$0.36,$0.39,$0.45,$0.51,,,,10M - 24.999M,$0.89,$0.78,$0.74,$0.71,$0.62,$0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,App and API Protection Hosts,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15,000 - 24,999",$7.81 ,$6.72 ,$5.62 ,$6.50 ,$5.58 ,$4.70 ,,,"1,000-1,999",$19.32,$18.86,$17.94,$16.33,$15.87,$14.95,Hourly,,,30B-59.9B,$0.95,$1.14,$1.53,$2.25,$2.97,$3.69,$5.13,$9.45,,,,,,,,,,,,,,,,,,,,,,,,500B+,$0.33,$0.36,$0.41,$0.47,,,,25M - 49.999M,$0.79,$0.69,$0.64,$0.63,$0.54,$0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-499,$36.00,$36.00,$36.00,$31.00,$31.00,$29.00,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25,000 - 49,999",$7.62 ,$6.45 ,$5.28 ,$6.35 ,$5.37 ,$4.39 ,,,"2,000-4,999",$17.25,$16.79,$16.56,$14.72,$13.80,$12.65,$0.038,,,60B-99.9B,$0.92,$1.10,$1.48,$2.18,$2.87,$3.57,$4.96,$9.14,,,,,,,,,,,,,,,,,,,,,,,Director Level,<1.2B,$0.60,$0.65,$0.75,$0.85,,,,50M - 74.999M,$0.70,$0.61,$0.55,$0.55,$0.48,$0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500-999,$34.80,$32.40,$30.00,$29.00,$27.00,$25.00,$36.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50,000+",$7.92 ,$6.60,$4.96,$6.20 ,$5.16 ,$4.13 ,,,"5,000-9,999",$16.10,$15.64,$15.18,$13.11,$12.65,$11.50,,,,100B - 249.9B,$0.89,$1.06,$1.43,$2.10,$2.77,$3.44,$4.79,$8.82,,,,,,,,,,,,,,,,,,,,,,,,1.2B-2.9B,$0.54,$0.59,$0.68,$0.77,,,,75M - 99.999M,$0.62,$0.54,$0.47,$0.49,$0.42,$0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000-1,999",$32.40,$31.20,$28.80,$27.00,$26.00,$24.00,Hourly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"10,000-14,999",$14.95,$14.26,$14.03,$11.50,$11.50,$10.35,,,,250B - 499.9B,$0.83,$0.99,$1.33,$1.95,$2.57,$3.20,$4.45,$8.19,,,,,,,,,,,,,,,,,,,,,,,,3B-5.9B,$0.51,$0.55,$0.64,$0.72,,,,100M - 249.999M,$0.56,$0.47,$0.41,$0.43,$0.37,$0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,000-4,999",$30.00,$30.00,$27.60,$25.00,$25.00,$23.00,$0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"15,000+",$13.80,$13.11,$13.34,$10.35,$10.35,$9.20,,,,500B+,$0.76,$0.91,$1.22,$1.80,$2.38,$2.95,$4.10,$7.56,,,,,,,,,,,,,,,,,,,,,,,,6B-9.9B,$0.48,$0.52,$0.60,$0.68,,,,250M - 499.999M,$0.49,$0.42,$0.35,$0.38,$0.32,$0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,000-9,999",$27.60,$27.60,$26.40,$23.00,$23.00,$22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Metrics/ per 100,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,,,,,,,,,Manager Level,<1.2B,$1.27,$1.52,$2.04,$3.00,$3.96,$4.92,$6.84,$12.60,,,,,,,,,,,,,,,,,,,,,,,,10B-14.9B,$0.45,$0.49,$0.56,$0.64,,,,500M - 999.999M,$0.42,$0.37,$0.30,$0.33,$0.28,$0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,000-14,999",$26.40,$26.40,$22.80,$22.00,$22.00,$19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100-499.9K,$5.00,$5.00,$5.00,$5.00,$5.00,$4.50,Monthly,,Software Composition Analysis for ECS Fargate,M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,1.2B-2.9B,$1.21,$1.44,$1.94,$2.85,$3.76,$4.67,$6.50,$11.97,,,,,,,,,,,,,,,,,,,,,,,,15B-22.49B,$0.42,$0.46,$0.53,$0.60,,,,"1,000M +",$0.39,$0.33,$0.26,$0.30,$0.25,$0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,000+",$24.00,$24.00,$20.40,$20.00,$20.00,$17.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500K-999.9K,$5.00,$5.00,$5.00,$4.00,$4.00,$4.00,$5.00,,1-999,$1.20,$1.20,$1.20,$1.00,$1.00,$1.00,$1.40,,,3B-5.9B,$1.14,$1.37,$1.84,$2.70,$3.56,$4.43,$6.16,$11.34,,,,,,,,,,,,,,,,,,,,,,,,22.5B-29.9B,$0.41,$0.44,$0.51,$0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1M-4.9M,$4.50,$4.50,$4.50,$3.50,$3.50,$3.50,Hourly                                               (Marketplace Only),,"1,000 - 2,499",$1.17,$1.16,$1.14,$0.95,$0.95,$0.93,Hourly                     (Marketplace Only),,,6B-9.9B,$1.08,$1.29,$1.73,$2.55,$3.37,$4.18,$5.81,$10.71,,,,,,,,,,,,,,,,,,,,,,,,30B-59.9B,$0.39,$0.42,$0.49,$0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Runtime Software Composition Analysis( SCA),M2M,M2M/Manager,M2M/Director,Annual,Annual/ Manager,Annual/ Director,On-Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5M-9.9M,$4.00,$4.00,$4.00,$3.00,$3.00,$3.00,$0.008 ,,"2,500 - 4,999",$1.14,$1.12,$1.08,$0.90,$0.90,$0.87,$0.002,,,10B-14.9B,$1.02,$1.22,$1.63,$2.40,$3.17,$3.94,$5.47,$10.08,,,,,,,,,,,,,,,,,,,,,,,,60B-99.9B,$0.38,$0.41,$0.47,$0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-499,$12.00,$12.00,$12.00,$10.00,$10.00,$9.40,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10M-19.9M,$3.50,$3.50,$3.50,$2.50,$2.50,$2.50,,,"5,000 - 9,999",$1.08,$1.04,$1.02,$0.85,$0.85,$0.83,,,,15B-22.49B,$0.95,$1.14,$1.53,$2.25,$2.97,$3.69,$5.13,$9.45,,,,,,,,,,,,,,,,,,,,,,,,100B-249.9B,$0.36,$0.39,$0.45,$0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500-999,$11.60,$10.80,$10.00,$9.40,$8.70,$8.10,$15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20M-100M,$3.00,$3.00,$3.00,$1.00,$1.00,$1.00,,,"10,000-19,999",$1.02,$1.00,$0.96,$0.80,$0.80,$0.77,,,,22.5B-29.9B,$0.92,$1.10,$1.48,$2.18,$2.87,$3.57,$4.96,$9.14,,,,,,,,,,,,,,,,,,,,,,,,250B-499.9B,$0.33,$0.36,$0.41,$0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000-1,999",$10.80,$10.40,$9.60,$8.70,$8.40,$7.70,Hourly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
